ID,XMIN,XMAX,YMIN,YMAX
1402,-72.880387527299604,-72.879387527299599,36.711973686000036,36.712973686000034
1406,-72.876387527299585,-72.875387527299580,36.711973686000036,36.712973686000034
1407,-72.875387527299580,-72.874387527299575,36.711973686000036,36.712973686000034
1413,-72.957387527299971,-72.956387527299967,36.710973686000038,36.711973686000036
1414,-72.956387527299967,-72.955387527299962,36.710973686000038,36.711973686000036
1415,-72.955387527299962,-72.954387527299957,36.710973686000038,36.711973686000036
1416,-72.954387527299957,-72.953387527299952,36.710973686000038,36.711973686000036
1417,-72.953387527299952,-72.952387527299948,36.710973686000038,36.711973686000036
1418,-72.952387527299948,-72.951387527299943,36.710973686000038,36.711973686000036
1419,-72.951387527299943,-72.950387527299938,36.710973686000038,36.711973686000036
1420,-72.950387527299938,-72.949387527299933,36.710973686000038,36.711973686000036
1421,-72.949387527299933,-72.948387527299928,36.710973686000038,36.711973686000036
1430,-72.940387527299890,-72.939387527299886,36.710973686000038,36.711973686000036
1431,-72.939387527299886,-72.938387527299881,36.710973686000038,36.711973686000036
1432,-72.938387527299881,-72.937387527299876,36.710973686000038,36.711973686000036
1433,-72.937387527299876,-72.936387527299871,36.710973686000038,36.711973686000036
1434,-72.936387527299871,-72.935387527299866,36.710973686000038,36.711973686000036
1435,-72.935387527299866,-72.934387527299862,36.710973686000038,36.711973686000036
1436,-72.934387527299862,-72.933387527299857,36.710973686000038,36.711973686000036
1437,-72.933387527299857,-72.932387527299852,36.710973686000038,36.711973686000036
1438,-72.932387527299852,-72.931387527299847,36.710973686000038,36.711973686000036
1439,-72.931387527299847,-72.930387527299843,36.710973686000038,36.711973686000036
1440,-72.930387527299843,-72.929387527299838,36.710973686000038,36.711973686000036
1441,-72.929387527299838,-72.928387527299833,36.710973686000038,36.711973686000036
1442,-72.928387527299833,-72.927387527299828,36.710973686000038,36.711973686000036
1443,-72.927387527299828,-72.926387527299823,36.710973686000038,36.711973686000036
1446,-72.924387527299814,-72.923387527299809,36.710973686000038,36.711973686000036
1449,-72.921387527299800,-72.920387527299795,36.710973686000038,36.711973686000036
1450,-72.920387527299795,-72.919387527299790,36.710973686000038,36.711973686000036
1451,-72.919387527299790,-72.918387527299785,36.710973686000038,36.711973686000036
1452,-72.918387527299785,-72.917387527299780,36.710973686000038,36.711973686000036
1489,-72.881387527299609,-72.880387527299604,36.710973686000038,36.711973686000036
1490,-72.880387527299604,-72.879387527299599,36.710973686000038,36.711973686000036
1491,-72.879387527299599,-72.878387527299594,36.710973686000038,36.711973686000036
1492,-72.878387527299594,-72.877387527299589,36.710973686000038,36.711973686000036
1493,-72.877387527299589,-72.876387527299585,36.710973686000038,36.711973686000036
1494,-72.876387527299585,-72.875387527299580,36.710973686000038,36.711973686000036
1495,-72.875387527299580,-72.874387527299575,36.710973686000038,36.711973686000036
1502,-72.956387527299967,-72.955387527299962,36.709973686000041,36.710973686000038
1503,-72.955387527299962,-72.954387527299957,36.709973686000041,36.710973686000038
1504,-72.954387527299957,-72.953387527299952,36.709973686000041,36.710973686000038
1505,-72.953387527299952,-72.952387527299948,36.709973686000041,36.710973686000038
1506,-72.952387527299948,-72.951387527299943,36.709973686000041,36.710973686000038
1507,-72.951387527299943,-72.950387527299938,36.709973686000041,36.710973686000038
1508,-72.950387527299938,-72.949387527299933,36.709973686000041,36.710973686000038
1517,-72.941387527299895,-72.940387527299890,36.709973686000041,36.710973686000038
1518,-72.940387527299890,-72.939387527299886,36.709973686000041,36.710973686000038
1519,-72.939387527299886,-72.938387527299881,36.709973686000041,36.710973686000038
1520,-72.938387527299881,-72.937387527299876,36.709973686000041,36.710973686000038
1521,-72.937387527299876,-72.936387527299871,36.709973686000041,36.710973686000038
1522,-72.936387527299871,-72.935387527299866,36.709973686000041,36.710973686000038
1523,-72.935387527299866,-72.934387527299862,36.709973686000041,36.710973686000038
1524,-72.934387527299862,-72.933387527299857,36.709973686000041,36.710973686000038
1525,-72.933387527299857,-72.932387527299852,36.709973686000041,36.710973686000038
1526,-72.932387527299852,-72.931387527299847,36.709973686000041,36.710973686000038
1527,-72.931387527299847,-72.930387527299843,36.709973686000041,36.710973686000038
1528,-72.930387527299843,-72.929387527299838,36.709973686000041,36.710973686000038
1529,-72.929387527299838,-72.928387527299833,36.709973686000041,36.710973686000038
1530,-72.928387527299833,-72.927387527299828,36.709973686000041,36.710973686000038
1531,-72.927387527299828,-72.926387527299823,36.709973686000041,36.710973686000038
1533,-72.925387527299819,-72.924387527299814,36.709973686000041,36.710973686000038
1534,-72.924387527299814,-72.923387527299809,36.709973686000041,36.710973686000038
1535,-72.923387527299809,-72.922387527299804,36.709973686000041,36.710973686000038
1539,-72.919387527299790,-72.918387527299785,36.709973686000041,36.710973686000038
1540,-72.918387527299785,-72.917387527299780,36.709973686000041,36.710973686000038
1541,-72.917387527299780,-72.916387527299776,36.709973686000041,36.710973686000038
1542,-72.916387527299776,-72.915387527299771,36.709973686000041,36.710973686000038
1543,-72.915387527299771,-72.914387527299766,36.709973686000041,36.710973686000038
1544,-72.914387527299766,-72.913387527299761,36.709973686000041,36.710973686000038
1545,-72.913387527299761,-72.912387527299757,36.709973686000041,36.710973686000038
1546,-72.912387527299757,-72.911387527299752,36.709973686000041,36.710973686000038
1577,-72.881387527299609,-72.880387527299604,36.709973686000041,36.710973686000038
1578,-72.880387527299604,-72.879387527299599,36.709973686000041,36.710973686000038
1579,-72.879387527299599,-72.878387527299594,36.709973686000041,36.710973686000038
1580,-72.878387527299594,-72.877387527299589,36.709973686000041,36.710973686000038
1590,-72.956387527299967,-72.955387527299962,36.708973686000043,36.709973686000041
1591,-72.955387527299962,-72.954387527299957,36.708973686000043,36.709973686000041
1592,-72.954387527299957,-72.953387527299952,36.708973686000043,36.709973686000041
1593,-72.953387527299952,-72.952387527299948,36.708973686000043,36.709973686000041
1594,-72.952387527299948,-72.951387527299943,36.708973686000043,36.709973686000041
1605,-72.941387527299895,-72.940387527299890,36.708973686000043,36.709973686000041
1606,-72.940387527299890,-72.939387527299886,36.708973686000043,36.709973686000041
1607,-72.939387527299886,-72.938387527299881,36.708973686000043,36.709973686000041
1608,-72.938387527299881,-72.937387527299876,36.708973686000043,36.709973686000041
1609,-72.937387527299876,-72.936387527299871,36.708973686000043,36.709973686000041
1610,-72.936387527299871,-72.935387527299866,36.708973686000043,36.709973686000041
1611,-72.935387527299866,-72.934387527299862,36.708973686000043,36.709973686000041
1612,-72.934387527299862,-72.933387527299857,36.708973686000043,36.709973686000041
1613,-72.933387527299857,-72.932387527299852,36.708973686000043,36.709973686000041
1614,-72.932387527299852,-72.931387527299847,36.708973686000043,36.709973686000041
1615,-72.931387527299847,-72.930387527299843,36.708973686000043,36.709973686000041
1616,-72.930387527299843,-72.929387527299838,36.708973686000043,36.709973686000041
1617,-72.929387527299838,-72.928387527299833,36.708973686000043,36.709973686000041
1622,-72.924387527299814,-72.923387527299809,36.708973686000043,36.709973686000041
1627,-72.919387527299790,-72.918387527299785,36.708973686000043,36.709973686000041
1628,-72.918387527299785,-72.917387527299780,36.708973686000043,36.709973686000041
1629,-72.917387527299780,-72.916387527299776,36.708973686000043,36.709973686000041
1630,-72.916387527299776,-72.915387527299771,36.708973686000043,36.709973686000041
1633,-72.913387527299761,-72.912387527299757,36.708973686000043,36.709973686000041
1634,-72.912387527299757,-72.911387527299752,36.708973686000043,36.709973686000041
1655,-72.891387527299656,-72.890387527299652,36.708973686000043,36.709973686000041
1656,-72.890387527299652,-72.889387527299647,36.708973686000043,36.709973686000041
1665,-72.881387527299609,-72.880387527299604,36.708973686000043,36.709973686000041
1666,-72.880387527299604,-72.879387527299599,36.708973686000043,36.709973686000041
1678,-72.956387527299967,-72.955387527299962,36.707973686000045,36.708973686000043
1679,-72.955387527299962,-72.954387527299957,36.707973686000045,36.708973686000043
1680,-72.954387527299957,-72.953387527299952,36.707973686000045,36.708973686000043
1681,-72.953387527299952,-72.952387527299948,36.707973686000045,36.708973686000043
1682,-72.952387527299948,-72.951387527299943,36.707973686000045,36.708973686000043
1693,-72.941387527299895,-72.940387527299890,36.707973686000045,36.708973686000043
1694,-72.940387527299890,-72.939387527299886,36.707973686000045,36.708973686000043
1695,-72.939387527299886,-72.938387527299881,36.707973686000045,36.708973686000043
1696,-72.938387527299881,-72.937387527299876,36.707973686000045,36.708973686000043
1697,-72.937387527299876,-72.936387527299871,36.707973686000045,36.708973686000043
1698,-72.936387527299871,-72.935387527299866,36.707973686000045,36.708973686000043
1699,-72.935387527299866,-72.934387527299862,36.707973686000045,36.708973686000043
1700,-72.934387527299862,-72.933387527299857,36.707973686000045,36.708973686000043
1701,-72.933387527299857,-72.932387527299852,36.707973686000045,36.708973686000043
1702,-72.932387527299852,-72.931387527299847,36.707973686000045,36.708973686000043
1703,-72.931387527299847,-72.930387527299843,36.707973686000045,36.708973686000043
1704,-72.930387527299843,-72.929387527299838,36.707973686000045,36.708973686000043
1711,-72.923387527299809,-72.922387527299804,36.707973686000045,36.708973686000043
1712,-72.922387527299804,-72.921387527299800,36.707973686000045,36.708973686000043
1715,-72.919387527299790,-72.918387527299785,36.707973686000045,36.708973686000043
1716,-72.918387527299785,-72.917387527299780,36.707973686000045,36.708973686000043
1717,-72.917387527299780,-72.916387527299776,36.707973686000045,36.708973686000043
1718,-72.916387527299776,-72.915387527299771,36.707973686000045,36.708973686000043
1719,-72.915387527299771,-72.914387527299766,36.707973686000045,36.708973686000043
1720,-72.914387527299766,-72.913387527299761,36.707973686000045,36.708973686000043
1721,-72.913387527299761,-72.912387527299757,36.707973686000045,36.708973686000043
1736,-72.898387527299690,-72.897387527299685,36.707973686000045,36.708973686000043
1737,-72.897387527299685,-72.896387527299680,36.707973686000045,36.708973686000043
1744,-72.890387527299652,-72.889387527299647,36.707973686000045,36.708973686000043
1745,-72.889387527299647,-72.888387527299642,36.707973686000045,36.708973686000043
1753,-72.881387527299609,-72.880387527299604,36.707973686000045,36.708973686000043
1754,-72.880387527299604,-72.879387527299599,36.707973686000045,36.708973686000043
1757,-72.877387527299589,-72.876387527299585,36.707973686000045,36.708973686000043
1758,-72.876387527299585,-72.875387527299580,36.707973686000045,36.708973686000043
1768,-72.954387527299957,-72.953387527299952,36.706973686000048,36.707973686000045
1769,-72.953387527299952,-72.952387527299948,36.706973686000048,36.707973686000045
1781,-72.941387527299895,-72.940387527299890,36.706973686000048,36.707973686000045
1782,-72.940387527299890,-72.939387527299886,36.706973686000048,36.707973686000045
1783,-72.939387527299886,-72.938387527299881,36.706973686000048,36.707973686000045
1784,-72.938387527299881,-72.937387527299876,36.706973686000048,36.707973686000045
1785,-72.937387527299876,-72.936387527299871,36.706973686000048,36.707973686000045
1786,-72.936387527299871,-72.935387527299866,36.706973686000048,36.707973686000045
1787,-72.935387527299866,-72.934387527299862,36.706973686000048,36.707973686000045
1788,-72.934387527299862,-72.933387527299857,36.706973686000048,36.707973686000045
1789,-72.933387527299857,-72.932387527299852,36.706973686000048,36.707973686000045
1790,-72.932387527299852,-72.931387527299847,36.706973686000048,36.707973686000045
1791,-72.931387527299847,-72.930387527299843,36.706973686000048,36.707973686000045
1792,-72.930387527299843,-72.929387527299838,36.706973686000048,36.707973686000045
1797,-72.925387527299819,-72.924387527299814,36.706973686000048,36.707973686000045
1798,-72.924387527299814,-72.923387527299809,36.706973686000048,36.707973686000045
1799,-72.923387527299809,-72.922387527299804,36.706973686000048,36.707973686000045
1800,-72.922387527299804,-72.921387527299800,36.706973686000048,36.707973686000045
1801,-72.921387527299800,-72.920387527299795,36.706973686000048,36.707973686000045
1802,-72.920387527299795,-72.919387527299790,36.706973686000048,36.707973686000045
1803,-72.919387527299790,-72.918387527299785,36.706973686000048,36.707973686000045
1804,-72.918387527299785,-72.917387527299780,36.706973686000048,36.707973686000045
1807,-72.915387527299771,-72.914387527299766,36.706973686000048,36.707973686000045
1808,-72.914387527299766,-72.913387527299761,36.706973686000048,36.707973686000045
1815,-72.907387527299733,-72.906387527299728,36.706973686000048,36.707973686000045
1816,-72.906387527299728,-72.905387527299723,36.706973686000048,36.707973686000045
1817,-72.905387527299723,-72.904387527299718,36.706973686000048,36.707973686000045
1823,-72.899387527299695,-72.898387527299690,36.706973686000048,36.707973686000045
1824,-72.898387527299690,-72.897387527299685,36.706973686000048,36.707973686000045
1825,-72.897387527299685,-72.896387527299680,36.706973686000048,36.707973686000045
1829,-72.893387527299666,-72.892387527299661,36.706973686000048,36.707973686000045
1830,-72.892387527299661,-72.891387527299656,36.706973686000048,36.707973686000045
1831,-72.891387527299656,-72.890387527299652,36.706973686000048,36.707973686000045
1832,-72.890387527299652,-72.889387527299647,36.706973686000048,36.707973686000045
1833,-72.889387527299647,-72.888387527299642,36.706973686000048,36.707973686000045
1834,-72.888387527299642,-72.887387527299637,36.706973686000048,36.707973686000045
1843,-72.879387527299599,-72.878387527299594,36.706973686000048,36.707973686000045
1868,-72.942387527299900,-72.941387527299895,36.705973686000050,36.706973686000048
1869,-72.941387527299895,-72.940387527299890,36.705973686000050,36.706973686000048
1870,-72.940387527299890,-72.939387527299886,36.705973686000050,36.706973686000048
1871,-72.939387527299886,-72.938387527299881,36.705973686000050,36.706973686000048
1872,-72.938387527299881,-72.937387527299876,36.705973686000050,36.706973686000048
1873,-72.937387527299876,-72.936387527299871,36.705973686000050,36.706973686000048
1874,-72.936387527299871,-72.935387527299866,36.705973686000050,36.706973686000048
1875,-72.935387527299866,-72.934387527299862,36.705973686000050,36.706973686000048
1876,-72.934387527299862,-72.933387527299857,36.705973686000050,36.706973686000048
1877,-72.933387527299857,-72.932387527299852,36.705973686000050,36.706973686000048
1878,-72.932387527299852,-72.931387527299847,36.705973686000050,36.706973686000048
1879,-72.931387527299847,-72.930387527299843,36.705973686000050,36.706973686000048
1880,-72.930387527299843,-72.929387527299838,36.705973686000050,36.706973686000048
1881,-72.929387527299838,-72.928387527299833,36.705973686000050,36.706973686000048
1882,-72.928387527299833,-72.927387527299828,36.705973686000050,36.706973686000048
1885,-72.925387527299819,-72.924387527299814,36.705973686000050,36.706973686000048
1886,-72.924387527299814,-72.923387527299809,36.705973686000050,36.706973686000048
1887,-72.923387527299809,-72.922387527299804,36.705973686000050,36.706973686000048
1888,-72.922387527299804,-72.921387527299800,36.705973686000050,36.706973686000048
1903,-72.907387527299733,-72.906387527299728,36.705973686000050,36.706973686000048
1904,-72.906387527299728,-72.905387527299723,36.705973686000050,36.706973686000048
1905,-72.905387527299723,-72.904387527299718,36.705973686000050,36.706973686000048
1910,-72.900387527299699,-72.899387527299695,36.705973686000050,36.706973686000048
1911,-72.899387527299695,-72.898387527299690,36.705973686000050,36.706973686000048
1912,-72.898387527299690,-72.897387527299685,36.705973686000050,36.706973686000048
1917,-72.893387527299666,-72.892387527299661,36.705973686000050,36.706973686000048
1918,-72.892387527299661,-72.891387527299656,36.705973686000050,36.706973686000048
1919,-72.891387527299656,-72.890387527299652,36.705973686000050,36.706973686000048
1921,-72.889387527299647,-72.888387527299642,36.705973686000050,36.706973686000048
1922,-72.888387527299642,-72.887387527299637,36.705973686000050,36.706973686000048
1955,-72.943387527299905,-72.942387527299900,36.704973686000052,36.705973686000050
1956,-72.942387527299900,-72.941387527299895,36.704973686000052,36.705973686000050
1957,-72.941387527299895,-72.940387527299890,36.704973686000052,36.705973686000050
1958,-72.940387527299890,-72.939387527299886,36.704973686000052,36.705973686000050
1959,-72.939387527299886,-72.938387527299881,36.704973686000052,36.705973686000050
1960,-72.938387527299881,-72.937387527299876,36.704973686000052,36.705973686000050
1961,-72.937387527299876,-72.936387527299871,36.704973686000052,36.705973686000050
1962,-72.936387527299871,-72.935387527299866,36.704973686000052,36.705973686000050
1963,-72.935387527299866,-72.934387527299862,36.704973686000052,36.705973686000050
1964,-72.934387527299862,-72.933387527299857,36.704973686000052,36.705973686000050
1965,-72.933387527299857,-72.932387527299852,36.704973686000052,36.705973686000050
1966,-72.932387527299852,-72.931387527299847,36.704973686000052,36.705973686000050
1967,-72.931387527299847,-72.930387527299843,36.704973686000052,36.705973686000050
1968,-72.930387527299843,-72.929387527299838,36.704973686000052,36.705973686000050
1969,-72.929387527299838,-72.928387527299833,36.704973686000052,36.705973686000050
1974,-72.924387527299814,-72.923387527299809,36.704973686000052,36.705973686000050
1975,-72.923387527299809,-72.922387527299804,36.704973686000052,36.705973686000050
1976,-72.922387527299804,-72.921387527299800,36.704973686000052,36.705973686000050
1977,-72.921387527299800,-72.920387527299795,36.704973686000052,36.705973686000050
1987,-72.911387527299752,-72.910387527299747,36.704973686000052,36.705973686000050
1988,-72.910387527299747,-72.909387527299742,36.704973686000052,36.705973686000050
1989,-72.909387527299742,-72.908387527299737,36.704973686000052,36.705973686000050
1992,-72.906387527299728,-72.905387527299723,36.704973686000052,36.705973686000050
1993,-72.905387527299723,-72.904387527299718,36.704973686000052,36.705973686000050
1997,-72.901387527299704,-72.900387527299699,36.704973686000052,36.705973686000050
1998,-72.900387527299699,-72.899387527299695,36.704973686000052,36.705973686000050
1999,-72.899387527299695,-72.898387527299690,36.704973686000052,36.705973686000050
2000,-72.898387527299690,-72.897387527299685,36.704973686000052,36.705973686000050
2008,-72.890387527299652,-72.889387527299647,36.704973686000052,36.705973686000050
2009,-72.889387527299647,-72.888387527299642,36.704973686000052,36.705973686000050
2042,-72.944387527299909,-72.943387527299905,36.703973686000054,36.704973686000052
2043,-72.943387527299905,-72.942387527299900,36.703973686000054,36.704973686000052
2044,-72.942387527299900,-72.941387527299895,36.703973686000054,36.704973686000052
2046,-72.940387527299890,-72.939387527299886,36.703973686000054,36.704973686000052
2047,-72.939387527299886,-72.938387527299881,36.703973686000054,36.704973686000052
2048,-72.938387527299881,-72.937387527299876,36.703973686000054,36.704973686000052
2049,-72.937387527299876,-72.936387527299871,36.703973686000054,36.704973686000052
2050,-72.936387527299871,-72.935387527299866,36.703973686000054,36.704973686000052
2051,-72.935387527299866,-72.934387527299862,36.703973686000054,36.704973686000052
2052,-72.934387527299862,-72.933387527299857,36.703973686000054,36.704973686000052
2053,-72.933387527299857,-72.932387527299852,36.703973686000054,36.704973686000052
2054,-72.932387527299852,-72.931387527299847,36.703973686000054,36.704973686000052
2056,-72.930387527299843,-72.929387527299838,36.703973686000054,36.704973686000052
2057,-72.929387527299838,-72.928387527299833,36.703973686000054,36.704973686000052
2058,-72.928387527299833,-72.927387527299828,36.703973686000054,36.704973686000052
2060,-72.926387527299823,-72.925387527299819,36.703973686000054,36.704973686000052
2062,-72.924387527299814,-72.923387527299809,36.703973686000054,36.704973686000052
2063,-72.923387527299809,-72.922387527299804,36.703973686000054,36.704973686000052
2064,-72.922387527299804,-72.921387527299800,36.703973686000054,36.704973686000052
2065,-72.921387527299800,-72.920387527299795,36.703973686000054,36.704973686000052
2066,-72.920387527299795,-72.919387527299790,36.703973686000054,36.704973686000052
2074,-72.912387527299757,-72.911387527299752,36.703973686000054,36.704973686000052
2075,-72.911387527299752,-72.910387527299747,36.703973686000054,36.704973686000052
2076,-72.910387527299747,-72.909387527299742,36.703973686000054,36.704973686000052
2077,-72.909387527299742,-72.908387527299737,36.703973686000054,36.704973686000052
2080,-72.906387527299728,-72.905387527299723,36.703973686000054,36.704973686000052
2081,-72.905387527299723,-72.904387527299718,36.703973686000054,36.704973686000052
2085,-72.901387527299704,-72.900387527299699,36.703973686000054,36.704973686000052
2086,-72.900387527299699,-72.899387527299695,36.703973686000054,36.704973686000052
2087,-72.899387527299695,-72.898387527299690,36.703973686000054,36.704973686000052
2096,-72.890387527299652,-72.889387527299647,36.703973686000054,36.704973686000052
2097,-72.889387527299647,-72.888387527299642,36.703973686000054,36.704973686000052
2129,-72.945387527299914,-72.944387527299909,36.702973686000057,36.703973686000054
2130,-72.944387527299909,-72.943387527299905,36.702973686000057,36.703973686000054
2131,-72.943387527299905,-72.942387527299900,36.702973686000057,36.703973686000054
2132,-72.942387527299900,-72.941387527299895,36.702973686000057,36.703973686000054
2134,-72.940387527299890,-72.939387527299886,36.702973686000057,36.703973686000054
2135,-72.939387527299886,-72.938387527299881,36.702973686000057,36.703973686000054
2136,-72.938387527299881,-72.937387527299876,36.702973686000057,36.703973686000054
2138,-72.936387527299871,-72.935387527299866,36.702973686000057,36.703973686000054
2139,-72.935387527299866,-72.934387527299862,36.702973686000057,36.703973686000054
2140,-72.934387527299862,-72.933387527299857,36.702973686000057,36.703973686000054
2141,-72.933387527299857,-72.932387527299852,36.702973686000057,36.703973686000054
2142,-72.932387527299852,-72.931387527299847,36.702973686000057,36.703973686000054
2143,-72.931387527299847,-72.930387527299843,36.702973686000057,36.703973686000054
2144,-72.930387527299843,-72.929387527299838,36.702973686000057,36.703973686000054
2145,-72.929387527299838,-72.928387527299833,36.702973686000057,36.703973686000054
2146,-72.928387527299833,-72.927387527299828,36.702973686000057,36.703973686000054
