ID,XMIN,XMAX,YMIN,YMAX
2147,-72.927387527299828,-72.926387527299823,36.702973686000057,36.703973686000054
2149,-72.925387527299819,-72.924387527299814,36.702973686000057,36.703973686000054
2152,-72.922387527299804,-72.921387527299800,36.702973686000057,36.703973686000054
2153,-72.921387527299800,-72.920387527299795,36.702973686000057,36.703973686000054
2154,-72.920387527299795,-72.919387527299790,36.702973686000057,36.703973686000054
2155,-72.919387527299790,-72.918387527299785,36.702973686000057,36.703973686000054
2156,-72.918387527299785,-72.917387527299780,36.702973686000057,36.703973686000054
2160,-72.914387527299766,-72.913387527299761,36.702973686000057,36.703973686000054
2161,-72.913387527299761,-72.912387527299757,36.702973686000057,36.703973686000054
2162,-72.912387527299757,-72.911387527299752,36.702973686000057,36.703973686000054
2163,-72.911387527299752,-72.910387527299747,36.702973686000057,36.703973686000054
2172,-72.902387527299709,-72.901387527299704,36.702973686000057,36.703973686000054
2173,-72.901387527299704,-72.900387527299699,36.702973686000057,36.703973686000054
2174,-72.900387527299699,-72.899387527299695,36.702973686000057,36.703973686000054
2178,-72.896387527299680,-72.895387527299675,36.702973686000057,36.703973686000054
2216,-72.946387527299919,-72.945387527299914,36.701973686000059,36.702973686000057
2217,-72.945387527299914,-72.944387527299909,36.701973686000059,36.702973686000057
2218,-72.944387527299909,-72.943387527299905,36.701973686000059,36.702973686000057
2219,-72.943387527299905,-72.942387527299900,36.701973686000059,36.702973686000057
2220,-72.942387527299900,-72.941387527299895,36.701973686000059,36.702973686000057
2221,-72.941387527299895,-72.940387527299890,36.701973686000059,36.702973686000057
2223,-72.939387527299886,-72.938387527299881,36.701973686000059,36.702973686000057
2224,-72.938387527299881,-72.937387527299876,36.701973686000059,36.702973686000057
2225,-72.937387527299876,-72.936387527299871,36.701973686000059,36.702973686000057
2226,-72.936387527299871,-72.935387527299866,36.701973686000059,36.702973686000057
2227,-72.935387527299866,-72.934387527299862,36.701973686000059,36.702973686000057
2228,-72.934387527299862,-72.933387527299857,36.701973686000059,36.702973686000057
2229,-72.933387527299857,-72.932387527299852,36.701973686000059,36.702973686000057
2230,-72.932387527299852,-72.931387527299847,36.701973686000059,36.702973686000057
2231,-72.931387527299847,-72.930387527299843,36.701973686000059,36.702973686000057
2232,-72.930387527299843,-72.929387527299838,36.701973686000059,36.702973686000057
2236,-72.926387527299823,-72.925387527299819,36.701973686000059,36.702973686000057
2237,-72.925387527299819,-72.924387527299814,36.701973686000059,36.702973686000057
2239,-72.923387527299809,-72.922387527299804,36.701973686000059,36.702973686000057
2240,-72.922387527299804,-72.921387527299800,36.701973686000059,36.702973686000057
2241,-72.921387527299800,-72.920387527299795,36.701973686000059,36.702973686000057
2242,-72.920387527299795,-72.919387527299790,36.701973686000059,36.702973686000057
2243,-72.919387527299790,-72.918387527299785,36.701973686000059,36.702973686000057
2244,-72.918387527299785,-72.917387527299780,36.701973686000059,36.702973686000057
2248,-72.914387527299766,-72.913387527299761,36.701973686000059,36.702973686000057
2249,-72.913387527299761,-72.912387527299757,36.701973686000059,36.702973686000057
2250,-72.912387527299757,-72.911387527299752,36.701973686000059,36.702973686000057
2259,-72.903387527299714,-72.902387527299709,36.701973686000059,36.702973686000057
2260,-72.902387527299709,-72.901387527299704,36.701973686000059,36.702973686000057
2261,-72.901387527299704,-72.900387527299699,36.701973686000059,36.702973686000057
2262,-72.900387527299699,-72.899387527299695,36.701973686000059,36.702973686000057
2265,-72.897387527299685,-72.896387527299680,36.701973686000059,36.702973686000057
2266,-72.896387527299680,-72.895387527299675,36.701973686000059,36.702973686000057
2267,-72.895387527299675,-72.894387527299671,36.701973686000059,36.702973686000057
2306,-72.944387527299909,-72.943387527299905,36.700973686000061,36.701973686000059
2307,-72.943387527299905,-72.942387527299900,36.700973686000061,36.701973686000059
2308,-72.942387527299900,-72.941387527299895,36.700973686000061,36.701973686000059
2309,-72.941387527299895,-72.940387527299890,36.700973686000061,36.701973686000059
2310,-72.940387527299890,-72.939387527299886,36.700973686000061,36.701973686000059
2311,-72.939387527299886,-72.938387527299881,36.700973686000061,36.701973686000059
2312,-72.938387527299881,-72.937387527299876,36.700973686000061,36.701973686000059
2313,-72.937387527299876,-72.936387527299871,36.700973686000061,36.701973686000059
2314,-72.936387527299871,-72.935387527299866,36.700973686000061,36.701973686000059
2315,-72.935387527299866,-72.934387527299862,36.700973686000061,36.701973686000059
2317,-72.933387527299857,-72.932387527299852,36.700973686000061,36.701973686000059
2318,-72.932387527299852,-72.931387527299847,36.700973686000061,36.701973686000059
2319,-72.931387527299847,-72.930387527299843,36.700973686000061,36.701973686000059
2320,-72.930387527299843,-72.929387527299838,36.700973686000061,36.701973686000059
2321,-72.929387527299838,-72.928387527299833,36.700973686000061,36.701973686000059
2322,-72.928387527299833,-72.927387527299828,36.700973686000061,36.701973686000059
2323,-72.927387527299828,-72.926387527299823,36.700973686000061,36.701973686000059
2324,-72.926387527299823,-72.925387527299819,36.700973686000061,36.701973686000059
2326,-72.924387527299814,-72.923387527299809,36.700973686000061,36.701973686000059
2327,-72.923387527299809,-72.922387527299804,36.700973686000061,36.701973686000059
2328,-72.922387527299804,-72.921387527299800,36.700973686000061,36.701973686000059
2329,-72.921387527299800,-72.920387527299795,36.700973686000061,36.701973686000059
2330,-72.920387527299795,-72.919387527299790,36.700973686000061,36.701973686000059
2331,-72.919387527299790,-72.918387527299785,36.700973686000061,36.701973686000059
2336,-72.914387527299766,-72.913387527299761,36.700973686000061,36.701973686000059
2337,-72.913387527299761,-72.912387527299757,36.700973686000061,36.701973686000059
2338,-72.912387527299757,-72.911387527299752,36.700973686000061,36.701973686000059
2347,-72.903387527299714,-72.902387527299709,36.700973686000061,36.701973686000059
2348,-72.902387527299709,-72.901387527299704,36.700973686000061,36.701973686000059
2353,-72.897387527299685,-72.896387527299680,36.700973686000061,36.701973686000059
2391,-72.947387527299924,-72.946387527299919,36.699973686000064,36.700973686000061
2392,-72.946387527299919,-72.945387527299914,36.699973686000064,36.700973686000061
2393,-72.945387527299914,-72.944387527299909,36.699973686000064,36.700973686000061
2394,-72.944387527299909,-72.943387527299905,36.699973686000064,36.700973686000061
2395,-72.943387527299905,-72.942387527299900,36.699973686000064,36.700973686000061
2396,-72.942387527299900,-72.941387527299895,36.699973686000064,36.700973686000061
2397,-72.941387527299895,-72.940387527299890,36.699973686000064,36.700973686000061
2398,-72.940387527299890,-72.939387527299886,36.699973686000064,36.700973686000061
2399,-72.939387527299886,-72.938387527299881,36.699973686000064,36.700973686000061
2400,-72.938387527299881,-72.937387527299876,36.699973686000064,36.700973686000061
2401,-72.937387527299876,-72.936387527299871,36.699973686000064,36.700973686000061
2402,-72.936387527299871,-72.935387527299866,36.699973686000064,36.700973686000061
2403,-72.935387527299866,-72.934387527299862,36.699973686000064,36.700973686000061
2404,-72.934387527299862,-72.933387527299857,36.699973686000064,36.700973686000061
2405,-72.933387527299857,-72.932387527299852,36.699973686000064,36.700973686000061
2406,-72.932387527299852,-72.931387527299847,36.699973686000064,36.700973686000061
2407,-72.931387527299847,-72.930387527299843,36.699973686000064,36.700973686000061
2408,-72.930387527299843,-72.929387527299838,36.699973686000064,36.700973686000061
2409,-72.929387527299838,-72.928387527299833,36.699973686000064,36.700973686000061
2410,-72.928387527299833,-72.927387527299828,36.699973686000064,36.700973686000061
2411,-72.927387527299828,-72.926387527299823,36.699973686000064,36.700973686000061
2412,-72.926387527299823,-72.925387527299819,36.699973686000064,36.700973686000061
2414,-72.924387527299814,-72.923387527299809,36.699973686000064,36.700973686000061
2415,-72.923387527299809,-72.922387527299804,36.699973686000064,36.700973686000061
2416,-72.922387527299804,-72.921387527299800,36.699973686000064,36.700973686000061
2430,-72.908387527299737,-72.907387527299733,36.699973686000064,36.700973686000061
2431,-72.907387527299733,-72.906387527299728,36.699973686000064,36.700973686000061
2432,-72.906387527299728,-72.905387527299723,36.699973686000064,36.700973686000061
2478,-72.948387527299928,-72.947387527299924,36.698973686000066,36.699973686000064
2479,-72.947387527299924,-72.946387527299919,36.698973686000066,36.699973686000064
2480,-72.946387527299919,-72.945387527299914,36.698973686000066,36.699973686000064
2481,-72.945387527299914,-72.944387527299909,36.698973686000066,36.699973686000064
2482,-72.944387527299909,-72.943387527299905,36.698973686000066,36.699973686000064
2483,-72.943387527299905,-72.942387527299900,36.698973686000066,36.699973686000064
2484,-72.942387527299900,-72.941387527299895,36.698973686000066,36.699973686000064
2485,-72.941387527299895,-72.940387527299890,36.698973686000066,36.699973686000064
2486,-72.940387527299890,-72.939387527299886,36.698973686000066,36.699973686000064
2487,-72.939387527299886,-72.938387527299881,36.698973686000066,36.699973686000064
2488,-72.938387527299881,-72.937387527299876,36.698973686000066,36.699973686000064
2489,-72.937387527299876,-72.936387527299871,36.698973686000066,36.699973686000064
2490,-72.936387527299871,-72.935387527299866,36.698973686000066,36.699973686000064
2491,-72.935387527299866,-72.934387527299862,36.698973686000066,36.699973686000064
2492,-72.934387527299862,-72.933387527299857,36.698973686000066,36.699973686000064
2493,-72.933387527299857,-72.932387527299852,36.698973686000066,36.699973686000064
2494,-72.932387527299852,-72.931387527299847,36.698973686000066,36.699973686000064
2495,-72.931387527299847,-72.930387527299843,36.698973686000066,36.699973686000064
2496,-72.930387527299843,-72.929387527299838,36.698973686000066,36.699973686000064
2497,-72.929387527299838,-72.928387527299833,36.698973686000066,36.699973686000064
2498,-72.928387527299833,-72.927387527299828,36.698973686000066,36.699973686000064
2499,-72.927387527299828,-72.926387527299823,36.698973686000066,36.699973686000064
2500,-72.926387527299823,-72.925387527299819,36.698973686000066,36.699973686000064
2503,-72.923387527299809,-72.922387527299804,36.698973686000066,36.699973686000064
2504,-72.922387527299804,-72.921387527299800,36.698973686000066,36.699973686000064
2514,-72.912387527299757,-72.911387527299752,36.698973686000066,36.699973686000064
2515,-72.911387527299752,-72.910387527299747,36.698973686000066,36.699973686000064
2516,-72.910387527299747,-72.909387527299742,36.698973686000066,36.699973686000064
2517,-72.909387527299742,-72.908387527299737,36.698973686000066,36.699973686000064
2518,-72.908387527299737,-72.907387527299733,36.698973686000066,36.699973686000064
2519,-72.907387527299733,-72.906387527299728,36.698973686000066,36.699973686000064
2520,-72.906387527299728,-72.905387527299723,36.698973686000066,36.699973686000064
2557,-72.957387527299971,-72.956387527299967,36.697973686000068,36.698973686000066
2558,-72.956387527299967,-72.955387527299962,36.697973686000068,36.698973686000066
2559,-72.955387527299962,-72.954387527299957,36.697973686000068,36.698973686000066
2560,-72.954387527299957,-72.953387527299952,36.697973686000068,36.698973686000066
2566,-72.948387527299928,-72.947387527299924,36.697973686000068,36.698973686000066
2567,-72.947387527299924,-72.946387527299919,36.697973686000068,36.698973686000066
2568,-72.946387527299919,-72.945387527299914,36.697973686000068,36.698973686000066
2569,-72.945387527299914,-72.944387527299909,36.697973686000068,36.698973686000066
2570,-72.944387527299909,-72.943387527299905,36.697973686000068,36.698973686000066
2571,-72.943387527299905,-72.942387527299900,36.697973686000068,36.698973686000066
2572,-72.942387527299900,-72.941387527299895,36.697973686000068,36.698973686000066
2573,-72.941387527299895,-72.940387527299890,36.697973686000068,36.698973686000066
2574,-72.940387527299890,-72.939387527299886,36.697973686000068,36.698973686000066
2575,-72.939387527299886,-72.938387527299881,36.697973686000068,36.698973686000066
2576,-72.938387527299881,-72.937387527299876,36.697973686000068,36.698973686000066
2577,-72.937387527299876,-72.936387527299871,36.697973686000068,36.698973686000066
2578,-72.936387527299871,-72.935387527299866,36.697973686000068,36.698973686000066
2579,-72.935387527299866,-72.934387527299862,36.697973686000068,36.698973686000066
2580,-72.934387527299862,-72.933387527299857,36.697973686000068,36.698973686000066
2581,-72.933387527299857,-72.932387527299852,36.697973686000068,36.698973686000066
2582,-72.932387527299852,-72.931387527299847,36.697973686000068,36.698973686000066
2583,-72.931387527299847,-72.930387527299843,36.697973686000068,36.698973686000066
2584,-72.930387527299843,-72.929387527299838,36.697973686000068,36.698973686000066
2586,-72.928387527299833,-72.927387527299828,36.697973686000068,36.698973686000066
2587,-72.927387527299828,-72.926387527299823,36.697973686000068,36.698973686000066
2590,-72.924387527299814,-72.923387527299809,36.697973686000068,36.698973686000066
2591,-72.923387527299809,-72.922387527299804,36.697973686000068,36.698973686000066
2592,-72.922387527299804,-72.921387527299800,36.697973686000068,36.698973686000066
2644,-72.958387527299976,-72.957387527299971,36.696973686000071,36.697973686000068
2645,-72.957387527299971,-72.956387527299967,36.696973686000071,36.697973686000068
2646,-72.956387527299967,-72.955387527299962,36.696973686000071,36.697973686000068
2647,-72.955387527299962,-72.954387527299957,36.696973686000071,36.697973686000068
2648,-72.954387527299957,-72.953387527299952,36.696973686000071,36.697973686000068
2652,-72.950387527299938,-72.949387527299933,36.696973686000071,36.697973686000068
2653,-72.949387527299933,-72.948387527299928,36.696973686000071,36.697973686000068
2654,-72.948387527299928,-72.947387527299924,36.696973686000071,36.697973686000068
2655,-72.947387527299924,-72.946387527299919,36.696973686000071,36.697973686000068
2656,-72.946387527299919,-72.945387527299914,36.696973686000071,36.697973686000068
2657,-72.945387527299914,-72.944387527299909,36.696973686000071,36.697973686000068
2658,-72.944387527299909,-72.943387527299905,36.696973686000071,36.697973686000068
2659,-72.943387527299905,-72.942387527299900,36.696973686000071,36.697973686000068
2660,-72.942387527299900,-72.941387527299895,36.696973686000071,36.697973686000068
2661,-72.941387527299895,-72.940387527299890,36.696973686000071,36.697973686000068
2662,-72.940387527299890,-72.939387527299886,36.696973686000071,36.697973686000068
2663,-72.939387527299886,-72.938387527299881,36.696973686000071,36.697973686000068
2664,-72.938387527299881,-72.937387527299876,36.696973686000071,36.697973686000068
2665,-72.937387527299876,-72.936387527299871,36.696973686000071,36.697973686000068
2666,-72.936387527299871,-72.935387527299866,36.696973686000071,36.697973686000068
2667,-72.935387527299866,-72.934387527299862,36.696973686000071,36.697973686000068
2668,-72.934387527299862,-72.933387527299857,36.696973686000071,36.697973686000068
2669,-72.933387527299857,-72.932387527299852,36.696973686000071,36.697973686000068
2671,-72.931387527299847,-72.930387527299843,36.696973686000071,36.697973686000068
2672,-72.930387527299843,-72.929387527299838,36.696973686000071,36.697973686000068
2673,-72.929387527299838,-72.928387527299833,36.696973686000071,36.697973686000068
2674,-72.928387527299833,-72.927387527299828,36.696973686000071,36.697973686000068
2675,-72.927387527299828,-72.926387527299823,36.696973686000071,36.697973686000068
2676,-72.926387527299823,-72.925387527299819,36.696973686000071,36.697973686000068
2678,-72.924387527299814,-72.923387527299809,36.696973686000071,36.697973686000068
2679,-72.923387527299809,-72.922387527299804,36.696973686000071,36.697973686000068
2680,-72.922387527299804,-72.921387527299800,36.696973686000071,36.697973686000068
2731,-72.959387527299981,-72.958387527299976,36.695973686000073,36.696973686000071
2732,-72.958387527299976,-72.957387527299971,36.695973686000073,36.696973686000071
2733,-72.957387527299971,-72.956387527299967,36.695973686000073,36.696973686000071
2734,-72.956387527299967,-72.955387527299962,36.695973686000073,36.696973686000071
2735,-72.955387527299962,-72.954387527299957,36.695973686000073,36.696973686000071
2736,-72.954387527299957,-72.953387527299952,36.695973686000073,36.696973686000071
2737,-72.953387527299952,-72.952387527299948,36.695973686000073,36.696973686000071
2738,-72.952387527299948,-72.951387527299943,36.695973686000073,36.696973686000071
2739,-72.951387527299943,-72.950387527299938,36.695973686000073,36.696973686000071
2740,-72.950387527299938,-72.949387527299933,36.695973686000073,36.696973686000071
2741,-72.949387527299933,-72.948387527299928,36.695973686000073,36.696973686000071
2742,-72.948387527299928,-72.947387527299924,36.695973686000073,36.696973686000071
2743,-72.947387527299924,-72.946387527299919,36.695973686000073,36.696973686000071
2744,-72.946387527299919,-72.945387527299914,36.695973686000073,36.696973686000071
2745,-72.945387527299914,-72.944387527299909,36.695973686000073,36.696973686000071
2746,-72.944387527299909,-72.943387527299905,36.695973686000073,36.696973686000071
2747,-72.943387527299905,-72.942387527299900,36.695973686000073,36.696973686000071
2748,-72.942387527299900,-72.941387527299895,36.695973686000073,36.696973686000071
2749,-72.941387527299895,-72.940387527299890,36.695973686000073,36.696973686000071
2750,-72.940387527299890,-72.939387527299886,36.695973686000073,36.696973686000071
2751,-72.939387527299886,-72.938387527299881,36.695973686000073,36.696973686000071
2752,-72.938387527299881,-72.937387527299876,36.695973686000073,36.696973686000071
2753,-72.937387527299876,-72.936387527299871,36.695973686000073,36.696973686000071
2754,-72.936387527299871,-72.935387527299866,36.695973686000073,36.696973686000071
2755,-72.935387527299866,-72.934387527299862,36.695973686000073,36.696973686000071
2756,-72.934387527299862,-72.933387527299857,36.695973686000073,36.696973686000071
2757,-72.933387527299857,-72.932387527299852,36.695973686000073,36.696973686000071
2758,-72.932387527299852,-72.931387527299847,36.695973686000073,36.696973686000071
2759,-72.931387527299847,-72.930387527299843,36.695973686000073,36.696973686000071
2760,-72.930387527299843,-72.929387527299838,36.695973686000073,36.696973686000071
2761,-72.929387527299838,-72.928387527299833,36.695973686000073,36.696973686000071
2762,-72.928387527299833,-72.927387527299828,36.695973686000073,36.696973686000071
2764,-72.926387527299823,-72.925387527299819,36.695973686000073,36.696973686000071
2765,-72.925387527299819,-72.924387527299814,36.695973686000073,36.696973686000071
2766,-72.924387527299814,-72.923387527299809,36.695973686000073,36.696973686000071
2767,-72.923387527299809,-72.922387527299804,36.695973686000073,36.696973686000071
2768,-72.922387527299804,-72.921387527299800,36.695973686000073,36.696973686000071
2769,-72.921387527299800,-72.920387527299795,36.695973686000073,36.696973686000071
2818,-72.960387527299986,-72.959387527299981,36.694973686000075,36.695973686000073
2819,-72.959387527299981,-72.958387527299976,36.694973686000075,36.695973686000073
2820,-72.958387527299976,-72.957387527299971,36.694973686000075,36.695973686000073
2821,-72.957387527299971,-72.956387527299967,36.694973686000075,36.695973686000073
2822,-72.956387527299967,-72.955387527299962,36.694973686000075,36.695973686000073
2823,-72.955387527299962,-72.954387527299957,36.694973686000075,36.695973686000073
2824,-72.954387527299957,-72.953387527299952,36.694973686000075,36.695973686000073
2826,-72.952387527299948,-72.951387527299943,36.694973686000075,36.695973686000073
2828,-72.950387527299938,-72.949387527299933,36.694973686000075,36.695973686000073
2832,-72.946387527299919,-72.945387527299914,36.694973686000075,36.695973686000073
2833,-72.945387527299914,-72.944387527299909,36.694973686000075,36.695973686000073
2834,-72.944387527299909,-72.943387527299905,36.694973686000075,36.695973686000073
2836,-72.942387527299900,-72.941387527299895,36.694973686000075,36.695973686000073
2837,-72.941387527299895,-72.940387527299890,36.694973686000075,36.695973686000073
2838,-72.940387527299890,-72.939387527299886,36.694973686000075,36.695973686000073
2839,-72.939387527299886,-72.938387527299881,36.694973686000075,36.695973686000073
2840,-72.938387527299881,-72.937387527299876,36.694973686000075,36.695973686000073
2841,-72.937387527299876,-72.936387527299871,36.694973686000075,36.695973686000073
2842,-72.936387527299871,-72.935387527299866,36.694973686000075,36.695973686000073
2843,-72.935387527299866,-72.934387527299862,36.694973686000075,36.695973686000073
2844,-72.934387527299862,-72.933387527299857,36.694973686000075,36.695973686000073
2845,-72.933387527299857,-72.932387527299852,36.694973686000075,36.695973686000073
2846,-72.932387527299852,-72.931387527299847,36.694973686000075,36.695973686000073
2847,-72.931387527299847,-72.930387527299843,36.694973686000075,36.695973686000073
2848,-72.930387527299843,-72.929387527299838,36.694973686000075,36.695973686000073
2849,-72.929387527299838,-72.928387527299833,36.694973686000075,36.695973686000073
2850,-72.928387527299833,-72.927387527299828,36.694973686000075,36.695973686000073
2851,-72.927387527299828,-72.926387527299823,36.694973686000075,36.695973686000073
2852,-72.926387527299823,-72.925387527299819,36.694973686000075,36.695973686000073
2853,-72.925387527299819,-72.924387527299814,36.694973686000075,36.695973686000073
2855,-72.923387527299809,-72.922387527299804,36.694973686000075,36.695973686000073
2856,-72.922387527299804,-72.921387527299800,36.694973686000075,36.695973686000073
2857,-72.921387527299800,-72.920387527299795,36.694973686000075,36.695973686000073
2858,-72.920387527299795,-72.919387527299790,36.694973686000075,36.695973686000073
2905,-72.961387527299991,-72.960387527299986,36.693973686000078,36.694973686000075
2906,-72.960387527299986,-72.959387527299981,36.693973686000078,36.694973686000075
2907,-72.959387527299981,-72.958387527299976,36.693973686000078,36.694973686000075
2908,-72.958387527299976,-72.957387527299971,36.693973686000078,36.694973686000075
2909,-72.957387527299971,-72.956387527299967,36.693973686000078,36.694973686000075
2910,-72.956387527299967,-72.955387527299962,36.693973686000078,36.694973686000075
2915,-72.951387527299943,-72.950387527299938,36.693973686000078,36.694973686000075
2916,-72.950387527299938,-72.949387527299933,36.693973686000078,36.694973686000075
2919,-72.947387527299924,-72.946387527299919,36.693973686000078,36.694973686000075
2921,-72.945387527299914,-72.944387527299909,36.693973686000078,36.694973686000075
2922,-72.944387527299909,-72.943387527299905,36.693973686000078,36.694973686000075
2923,-72.943387527299905,-72.942387527299900,36.693973686000078,36.694973686000075
2924,-72.942387527299900,-72.941387527299895,36.693973686000078,36.694973686000075
